session_id	item_id_seq_test	item_id_test	interaction_time_delta_train
735	69 69 4 61	4	0.0 0.1 0.3 0.95
736	4 61	61	0.0 40.55
737	16 16 40 40 4 4 61 61 16 16 16 16 16 16 16 16 40 40 16 16 16 16 16 16 40 40 61 61 4 4 61	61	0.0 0.0 0.017 0.0 1.25 0.0 2.1 0.0 2.517 0.0 0.35 0.0 13.25 0.0 16.1 0.0 0.217 0.0 0.217 0.0 0.15 0.0 7.267 0.0 0.233 0.0 25.5 0.0 0.05 0.0 1.6
738	90	15	0.0
739	6 61	61	0.0 0.0
740	90	15	0.0
741	90	15	0.0
742	61 90 87	15	0.0 2.033 1.517
743	61 61 40 90 15 61 90 59 16 15	61	0.0 0.0 12.483 3.483 6.767 12.283 5.233 1.533 12.567 5.267
744	61 13 90 13 15 15 15 33 40 61 90 15 40 15 15 15 15 90 15 15 90 15 90 15 90 40 15 15 90 40 15 40 40 90 15 69 90 61 15 61 90 15 90 16 40 40 15	40	0.0 0.15 2.083 0.15 9.75 2.517 1.1 13.167 21.217 9.467 10.5 9.617 58.683 1.917 4.433 2.3 2.433 2.033 1.167 1.817 2.867 1.783 1.217 2.333 1.733 3.583 3.167 4.283 2.617 1.067 6.067 0.083 2.883 0.1 1.267 65.483 16.1 2.533 1.333 6.0 6.483 4.367 6.983 1.233 0.017 0.633 3.95
745	90 15 61 61 90	15	0.0 3.983 9.65 0.0 0.617
746	6 61	61	0.0 0.1
747	61 61 61 6 61 61	59	0.0 3.317 0.017 0.033 3.85 0.0
748	90 15 90 15 15 90 15 90 15 90 15 90 15 90 90 15 90	15	0.0 30.317 5.367 37.2 2.817 5.85 32.517 1.233 11.467 6.667 1.417 3.917 1.5 34.517 1.85 29.6 16.367
749	16	40	0.0
750	61 40 40	40	0.0 2.983 4.117
751	6	61	0.0
752	61 6 61 16 40 69	23	0.0 1.067 0.333 0.333 0.0 25.8
753	61 61 16 40	69	0.0 5.15 1.95 0.017
754	6 61	61	0.0 0.0
755	40 16 61	61	0.0 0.0 31.25
756	73 61 6 61	69	0.0 0.717 0.0 0.017
757	61 61 69 61 61 69 69 23	61	0.0 35.067 1.0 23.15 0.0 31.083 0.433 0.183
758	4 61	61	0.0 7.35
759	69	61	0.0
760	16	40	0.0
761	90 15 61 61 40 69 16 16 16 16 16 14 16	16	0.0 28.917 31.117 0.017 1.033 11.15 2.383 0.25 0.0 0.0 0.0 13.75 24.517
762	61	69	0.0
763	61 40 40 59 40	40	0.0 0.2 2.783 23.833 7.917
764	15 61	61	0.0 5.9
765	59 61 61 61	61	0.0 5.667 0.0 44.617
766	16 40 16	40	0.0 0.0 19.533
767	37	15	0.0
768	4 61 6	61	0.0 6.95 0.05
769	4 4 61 16	40	0.0 0.0 0.917 0.517
770	69 69 69 69 61 61 69 69 69	69	0.0 0.0 0.0 0.0 5.033 0.0 40.683 0.0 0.0
771	61 61 61 61 90 15 90 15 90 40	15	0.0 156.383 0.067 18.467 17.8 7.483 7.4 28.733 5.633 30.067
772	16 40 16	40	0.0 0.65 6.267
773	61 16	40	0.0 0.883
774	4 61 61 61 61 61 61 61	61	0.0 13.3 0.0 15.167 0.0 2.183 3.65 4.317
775	90 15	15	0.0 27.583
776	90 40 87 90 15 90	15	0.0 10.3 10.833 10.533 1.75 16.783
777	61 90 16 40	15	0.0 0.4 13.35 0.0
778	69	61	0.0
779	61	79	0.0
780	90 15 90	15	0.0 5.7 3.133
781	15 90 15 90	15	0.0 10.1 15.15 8.0
782	69	61	0.0
783	61 61 6 6 61 61 61	61	0.0 0.05 15.5 0.0 0.117 0.0 19.683
784	61 61	69	0.0 0.0
785	90	15	0.0
786	69 61 69 69	61	0.0 16.85 2.667 0.55
787	61 69 69 90 61 4 40 61 40 40 15 40 16 40 61 40 69 69 69 90	15	0.0 10.8 0.0 1.25 18.0 10.45 21.333 23.3 0.2 0.0 20.383 0.267 0.783 0.367 77.533 1.35 2.217 0.017 1.433 16.817
788	40 61 61 61 90 15 61 40 61 61 16 40	14	0.0 11.683 15.217 0.0 44.1 54.633 42.267 39.783 30.617 0.0 22.517 0.0
789	61	40	0.0
790	16	40	0.0
791	16 40 16 40	61	0.0 0.033 15.567 0.0
792	90 15 90 16 40	15	0.0 7.6 18.983 0.3 0.0
793	40 90 15 61 16 40	90	0.0 0.517 17.417 10.35 0.033 0.017
794	90	15	0.0
795	61 16 16 40 40 69	69	0.0 23.05 0.0 0.0 0.0 8.783
796	16	40	0.0
797	16 40 90	15	0.0 0.067 29.1
798	6 61	61	0.0 0.0
799	61 61 6 6 69 69 69 69 69 69 4 4 40	40	0.0 0.0 1.45 0.0 0.45 0.0 1.083 0.0 0.083 0.0 17.883 0.0 24.383
800	37	15	0.0
801	6 61	59	0.0 0.05
802	90 15	4	0.0 19.8
803	90	15	0.0
804	90 15 40 61 90	15	0.0 13.167 51.65 27.433 188.1
805	4 61	61	0.0 1.533
806	16 16 40 40 61 61 4 4 69 69 4	4	0.0 0.0 0.05 0.0 8.883 0.0 0.267 0.0 16.817 0.0 1.067
807	4 69	69	0.0 13.267
808	84	15	0.0
809	61 16 40	69	0.0 12.633 0.0
810	61 84 16 40 16 40 15	40	0.0 2.0 23.55 0.0 33.3 0.017 16.367
811	90 15 90 15 61 15 61 15 40 40 61 61 6 61 61 40 73 69 69 69 68 33 78 24 99	63	0.0 3.167 6.583 19.567 39.95 27.333 41.283 6.283 0.233 1.083 1.317 0.0 1.467 0.783 0.033 2.6 0.533 1.617 0.367 0.3 2.567 0.3 0.217 0.317 0.617
812	90	15	0.0
813	61 16	40	0.0 11.467
814	61 59	61	0.0 8.617
815	69 4 61 61 61 4	61	0.0 0.0 28.533 0.017 65.75 0.517
816	90 15 90 15 90	15	0.0 7.8 2.75 8.95 8.35
817	69	61	0.0
818	90	15	0.0
819	70 69	70	0.0 0.033
820	16 16 16 40 16 40 40	40	0.0 0.017 6.8 1.267 10.533 0.583 0.967
821	6 61	61	0.0 0.0
822	16 40	61	0.0 0.017
823	37	15	0.0
824	84	15	0.0
825	90	15	0.0
826	90	15	0.0
827	90 16 40 15	61	0.0 12.017 0.0 9.717
828	16 40 61	69	0.0 0.0 13.333
829	90 61	15	0.0 59.017
830	6 61 61	59	0.0 0.183 0.0
831	15 33	61	0.0 0.45
832	69 61 61 61	61	0.0 3.55 29.533 10.75
833	61 61 69 69 6 6 61 61 40 40 40 40 16 16 40 40 40 40 16 16 40 40 40 40 16 16 40 40 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 40 40 16 16 40 40 40 40 40 40 40 40 69 69 40 40 40 40 40 40 40 40 61 61 40 40 40 40 40 40 69	69	0.0 0.0 2.217 0.0 1.5 0.0 0.05 0.0 2.85 0.0 68.533 0.0 1.85 0.0 1.167 0.0 2.733 0.0 0.783 0.0 0.733 0.0 2.267 0.0 1.083 0.0 1.55 0.0 1.333 0.0 1.717 0.0 0.183 0.0 0.05 0.0 0.0 0.0 1.133 0.0 0.05 0.0 0.183 0.0 0.167 0.0 5.733 0.0 0.667 0.0 0.317 0.0 1.667 0.0 2.817 0.0 3.55 0.0 1.117 0.0 1.35 0.0 2.167 0.0 58.217 0.0 12.183 0.0 9.433 0.0 29.567 0.0 22.95 0.0 25.117 0.0 37.283
834	90 61 61 90 90	15	0.0 0.433 0.0 6.767 5.667
835	40 16 16 69	23	0.0 0.1 0.033 15.533
836	51	24	0.0
837	4 4 69 78 61 24 33 6 61 16 40 16 40 16 40 16 40 69 16 40 16 40 16 40 16 40 16 40 16 40 16 40 16 40 40 16 40 16 40 16 40 16 16 16 40 40 16 40 16 40 16 16 40 16 16 40 13 15 69 16	40	0.0 0.0 0.05 2.283 0.933 2.05 2.95 2.583 0.133 58.15 0.0 22.133 0.017 13.633 0.0 1.183 0.0 0.2 50.817 0.7 52.533 0.0 5.317 0.0 85.233 0.017 2.217 0.0 17.3 0.0 0.767 1.367 1.25 0.017 0.15 19.35 0.0 0.6 0.483 1.1 0.383 2.117 0.083 0.233 0.2 0.333 1.133 0.0 0.85 0.267 1.5 0.533 0.017 0.283 1.233 0.15 4.3 1.9 35.517 24.617
838	37 15 37	15	0.0 1.833 6.4
839	61 61 61 69	69	0.0 0.0 17.667 0.1
840	61 90 15 61 61 61 90 15 90 40 16 40 40	15	0.0 147.6 26.783 30.783 2.317 0.083 5.517 8.283 6.917 7.667 1.033 0.0 0.867
841	69 61 61	69	0.0 2.6 24.333
842	6 61 61	4	0.0 0.0 0.017
843	16 16 69 69 13 13 69 69 23 23 69 69 16 16 40 40 61	61	0.0 0.0 6.6 0.0 8.117 0.0 1.417 0.0 0.083 0.0 68.2 0.0 64.85 0.0 0.017 0.0 35.617
844	61 90	15	0.0 1.033
845	4 69	69	0.0 53.383
846	61 6 61	59	0.0 6.25 0.083
